2023-10-23 02:57:12,097 - dataLogger - INFO - 
 intrinsicParameters 
 [[718.856    0.     607.1928]
 [  0.     718.856  185.2157]
 [  0.       0.       1.    ]]
2023-10-23 02:57:12,136 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2023-10-23 02:57:12,249 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2023-10-23 02:57:12,251 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,254 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2023-10-23 02:57:12,256 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2023-10-23 02:57:12,263 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05

 [[ 654.60565     -4.522539 ]]

 [[  77.210014   157.67007  ]]

 [[1205.5541     266.80133  ]]

 [[ 558.27155     23.855772 ]]

 [[ 487.41458     56.38653  ]]

 [[ 199.26547    274.20956  ]]

 [[ 622.23505    133.2565   ]]

 [[ 407.08893    202.78784  ]]

 [[1032.7025     328.3307   ]]

 [[ 747.50134    178.71501  ]]

 [[ 946.7622      99.73853  ]]

 [[ 605.66504     72.19432  ]]

 [[ 301.127       28.918276 ]]

 [[ 444.6343      99.73481  ]]

 [[ 722.90027     63.878452 ]]

 [[ 528.067      118.282585 ]]]
2023-10-23 02:58:01,385 - dataLogger - INFO - 
 Ground Truth idFrame(1863) : 
 [[-8.674103e-02  7.002636e-03  9.962063e-01  2.178080e+02]
 [-5.114517e-03  9.999590e-01 -7.474348e-03 -7.551199e+00]
 [-9.962177e-01 -5.743449e-03 -8.670164e-02  1.251318e+01]]
2023-10-23 02:58:01,404 - dataLogger - INFO - 
 featuresTracked (1866) 
 [[[ 743.4099       2.6300077]]

 [[ 379.84012    197.41516  ]]

 [[ 655.468       -4.3838367]]

 [[  74.75008    161.8792   ]]

 [[1210.9961     268.99097  ]]

 [[ 557.5159      25.83836  ]]

 [[ 485.67227     58.968224 ]]

 [[ 197.84947    299.27286  ]]

 [[ 623.21436    136.4276   ]]

 [[ 393.92593    208.83893  ]]

 [[1031.8202     335.7821   ]]

 [[ 759.99567    182.07034  ]]

 [[ 963.8083      98.84504  ]]

 [[ 605.9598      74.75194  ]]

 [[ 282.70145     24.616661 ]]

 [[ 440.00885    101.60122  ]]

 [[ 726.2197      64.19054  ]]

 [[ 526.6828     121.11834  ]]]
2023-10-23 02:58:01,406 - dataLogger - INFO - 
 Ground Truth idFrame(1864) : 
 [[-8.633150e-02  1.099684e-02  9.962058e-01  2.186649e+02]
 [-9.504835e-04  9.999377e-01 -1.112041e-02 -7.577625e+00]
 [-9.962660e-01 -1.906922e-03 -8.631566e-02  1.243313e+01]]
2023-10-23 02:58:01,425 - dataLogger - INFO - 
 featuresTracked (1867) 
 [[[7.4657440e+02 6.4903259e-01]]

 [[3.6459702e+02 2.0215108e+02]]

 [[1.2242762e+03 2.6762579e+02]]

 [[5.5711230e+02 2.6457649e+01]]

 [[4.8413931e+02 6.0204060e+01]]

 [[2.1187540e+02 3.1923010e+02]]

 [[6.2452057e+02 1.3831133e+02]]

 [[3.7895023e+02 2.1367133e+02]]

 [[1.0298407e+03 3.4506931e+02]]

 [[7.7554590e+02 1.8409822e+02]]

 [[9.8336365e+02 9.6078568e+01]]

 [[6.0655920e+02 7.6077171e+01]]

 [[2.6195422e+02 1.8039167e+01]]

 [[4.3526752e+02 1.0220572e+02]]

 [[7.3019855e+02 6.3092709e+01]]

 [[5.2556183e+02 1.2268082e+02]]]
2023-10-23 02:58:01,428 - dataLogger - INFO - 
 Ground Truth idFrame(1865) : 
 [[-8.567454e-02  1.744821e-02  9.961704e-01  2.195233e+02]
 [ 2.014139e-03  9.998476e-01 -1.733940e-02 -7.604253e+00]
 [-9.963211e-01  5.208770e-04 -8.569661e-02  1.235733e+01]]
2023-10-23 02:58:01,444 - dataLogger - INFO - 
 featuresTracked (1868) 
 [[[ 346.7873    201.61887 ]]

 [[1233.8723    257.29703 ]]

 [[ 556.77423    22.056873]]

 [[ 482.57364    56.463207]]

 [[ 212.9186    296.09058 ]]

 [[ 625.9354    135.48491 ]]

 [[ 361.8609    213.99582 ]]

 [[1030.4678    354.1617  ]]

 [[ 795.06213   181.62108 ]]

 [[1005.9189     88.11753 ]]

 [[ 607.36426    72.493484]]

 [[ 430.14774    97.7497  ]]

 [[ 734.5568     57.13527 ]]

 [[ 524.4846    119.54538 ]]]
2023-10-23 02:58:01,447 - dataLogger - INFO - 
 Ground Truth idFrame(1866) : 
 [[-8.464285e-02  2.219382e-02  9.961642e-01  2.203895e+02]
 [ 5.542556e-03  9.997469e-01 -2.180271e-02 -7.631751e+00]
 [-9.963959e-01  3.675848e-03 -8.474443e-02  1.228270e+01]]
2023-10-23 02:58:01,462 - dataLogger - INFO - 
 featuresTracked (1869) 
 [[[ 326.33734   199.67621 ]]

 [[ 555.9053     16.166641]]

 [[ 480.17862    51.19104 ]]

 [[ 219.51859   324.0904  ]]

 [[ 626.8105    131.21701 ]]

 [[ 343.04034   213.11029 ]]

 [[1033.2556    360.88297 ]]

 [[ 818.9713    177.58813 ]]

 [[1030.5846     77.65696 ]]

 [[ 607.53046    67.42185 ]]

 [[ 423.81348    92.021095]]

 [[ 738.73505    49.2294  ]]

 [[ 522.7316    114.979385]]]
2023-10-23 02:58:01,465 - dataLogger - INFO - 
 Ground Truth idFrame(1867) : 
 [[-8.303465e-02  2.009378e-02  9.963441e-01  2.212664e+02]
 [ 8.270822e-03  9.997761e-01 -1.947372e-02 -7.667763e+00]
 [-9.965123e-01  6.623586e-03 -8.318225e-02  1.220917e+01]]
2023-10-23 02:58:01,479 - dataLogger - INFO - 
 featuresTracked (1870) 
 [[[ 302.05573   198.82788 ]]

 [[ 555.3901     12.271912]]

 [[ 477.82092    47.586952]]

 [[ 175.79507   337.4119  ]]

 [[ 627.5602    129.08734 ]]

 [[ 322.13287   213.68665 ]]

 [[ 849.6046    176.07129 ]]

 [[1059.0507     69.55856 ]]

 [[ 607.88336    64.50238 ]]

 [[ 417.2146     87.47527 ]]

 [[ 743.2891     43.939056]]

 [[ 520.9574    112.402596]]]
2023-10-23 02:58:01,481 - dataLogger - INFO - 
 Ground Truth idFrame(1868) : 
 [[-8.240877e-02  1.478314e-02  9.964890e-01  2.221519e+02]
 [ 1.084376e-02  9.998441e-01 -1.393615e-02 -7.701483e+00]
 [-9.965396e-01  9.657217e-03 -8.255621e-02  1.213701e+01]]
2023-10-23 02:58:01,495 - dataLogger - INFO - 
 featuresTracked (1871) 
 [[[ 273.89648   197.5366  ]]

 [[ 556.2601      9.611134]]

 [[ 476.97467    44.660637]]

 [[ 128.37369   348.76645 ]]

 [[ 628.9847    128.65924 ]]

 [[ 298.39215   214.35368 ]]

 [[ 859.39545   177.06328 ]]

 [[1092.521      65.8507  ]]

 [[ 609.3015     63.585453]]

 [[ 411.3249     82.97736 ]]

 [[ 748.6949     41.51114 ]]

 [[ 519.79034   110.47674 ]]]
2023-10-23 02:58:01,498 - dataLogger - INFO - 
 Ground Truth idFrame(1869) : 
 [[-8.200145e-02  1.273098e-02  9.965509e-01  2.230375e+02]
 [ 1.199619e-02  9.998586e-01 -1.178613e-02 -7.731282e+00]
 [-9.965600e-01  1.098833e-02 -8.214256e-02  1.206855e+01]]
2023-10-23 02:58:01,514 - dataLogger - INFO - 
 featuresTracked (1872) 
 [[[ 241.6146    198.00879 ]]

 [[ 556.5482      6.841747]]

 [[ 475.4072     41.917767]]

 [[ 110.58463   354.25357 ]]

 [[ 630.01074   128.19    ]]

 [[ 269.91843   216.93628 ]]

 [[ 886.51666   178.47626 ]]

 [[1130.3412     59.544697]]

 [[ 610.0767     62.49631 ]]

 [[ 404.3973     78.70124 ]]

 [[ 753.7052     38.407444]]

 [[ 518.1638    108.65734 ]]]
2023-10-23 02:58:01,516 - dataLogger - INFO - 
 Ground Truth idFrame(1870) : 
 [[-8.191883e-02  1.286426e-02  9.965560e-01  2.239226e+02]
 [ 4.300428e-03  9.999119e-01 -1.255409e-02 -7.757379e+00]
 [-9.966297e-01  3.257197e-03 -8.196693e-02  1.200953e+01]]
2023-10-23 02:58:01,530 - dataLogger - INFO - 
 featuresTracked (1873) 
 [[[ 250.715      206.69218  ]]

 [[ 555.81836      3.1835756]]

 [[ 472.77927     38.273674 ]]

 [[ 630.4504     126.49414  ]]

 [[ 256.25116    214.74094  ]]

 [[ 936.31433    177.53754  ]]

 [[1173.2325      49.167927 ]]

 [[ 610.1102      60.29588  ]]

 [[ 396.05933     73.76458  ]]

 [[ 758.4907      32.949696 ]]

 [[ 515.781      106.061646 ]]]
2023-10-23 02:58:01,533 - dataLogger - INFO - 
 Ground Truth idFrame(1871) : 
 [[-8.203990e-02  1.364394e-02  9.965357e-01  2.248091e+02]
 [ 2.885113e-04  9.999065e-01 -1.366635e-02 -7.784350e+00]
 [-9.966290e-01 -8.336770e-04 -8.203616e-02  1.194495e+01]]
2023-10-23 02:58:01,549 - dataLogger - INFO - 
 featuresTracked (1874) 
 [[[250.01299  208.82222 ]]

 [[469.6943    36.046387]]

 [[630.2761   126.77693 ]]

 [[250.25142  219.03302 ]]

 [[943.7013   190.23764 ]]

 [[609.5736    60.234043]]

 [[386.81693   69.99918 ]]

 [[763.5405    30.078028]]

 [[512.6609   105.14362 ]]]
2023-10-23 02:58:01,552 - dataLogger - INFO - 
 Ground Truth idFrame(1872) : 
 [[-8.237865e-02  1.245217e-02  9.965233e-01  2.256999e+02]
 [-3.003953e-04  9.999216e-01 -1.251947e-02 -7.812128e+00]
 [-9.966010e-01 -1.330691e-03 -8.236844e-02  1.187296e+01]]
2023-10-23 02:58:01,570 - dataLogger - INFO - 
 featuresDetected (63) 
 [[[  27.  289.]]

 [[ 210.  216.]]

 [[ 321.  179.]]

 [[ 638.  139.]]

 [[1031.  327.]]

 [[ 645.   37.]]

 [[ 456.   27.]]

 [[ 126.  294.]]

 [[ 554.  192.]]

 [[  74.  264.]]

 [[ 406.  113.]]

 [[ 331.  262.]]

 [[ 499.  216.]]

 [[ 361.   15.]]

 [[ 451.  245.]]

 [[ 963.   12.]]

 [[1142.    4.]]

 [[ 512.  149.]]

 [[ 263.  147.]]

 [[ 545.   53.]]

 [[ 764.   74.]]

 [[ 776.    3.]]

 [[ 583.  150.]]

 [[ 503.   95.]]

 [[ 708.   12.]]

 [[ 350.  117.]]

 [[ 616.   78.]]

 [[ 498.  268.]]

 [[ 412.   52.]]

 [[ 394.  209.]]

 [[  52.  181.]]

 [[ 633.  199.]]

 [[ 293.  107.]]

 [[ 470.  319.]]

 [[ 891.   25.]]

 [[ 122.  232.]]

 [[1101.  328.]]

 [[  22.  232.]]

 [[ 304.   21.]]

 [[1224.  289.]]

 [[1181.  340.]]

 [[ 215.   94.]]

 [[ 315.  310.]]

 [[1144.  278.]]

 [[ 979.  319.]]

 [[1039.  253.]]

 [[ 596.  288.]]

 [[ 374.  300.]]

 [[ 593.   15.]]

 [[ 701.  276.]]

 [[ 280.  364.]]

 [[ 649.  285.]]

 [[ 341.  359.]]

 [[ 536.  316.]]

 [[ 461.  141.]]

 [[1162.  225.]]

 [[ 290.  233.]]]
2023-10-23 02:58:01,578 - dataLogger - INFO - 
 featuresTracked (1875) 
 [[[  27.  289.]]

 [[ 210.  216.]]

 [[ 321.  179.]]

 [[ 638.  139.]]

 [[1031.  327.]]

 [[ 645.   37.]]

 [[ 456.   27.]]

 [[ 126.  294.]]

 [[ 554.  192.]]

 [[  74.  264.]]

 [[ 406.  113.]]

 [[ 331.  262.]]

 [[ 499.  216.]]

 [[ 361.   15.]]

 [[ 451.  245.]]

 [[ 963.   12.]]

 [[1142.    4.]]

 [[ 512.  149.]]

 [[ 545.   53.]]

 [[ 764.   74.]]

 [[ 776.    3.]]

 [[ 583.  150.]]

 [[ 503.   95.]]

 [[ 708.   12.]]

 [[ 350.  117.]]

 [[ 616.   78.]]

 [[ 498.  268.]]

 [[ 412.   52.]]

 [[ 394.  209.]]

 [[  52.  181.]]

 [[ 633.  199.]]

 [[ 293.  107.]]

 [[ 470.  319.]]

 [[ 891.   25.]]

 [[ 122.  232.]]

 [[1101.  328.]]

 [[  22.  232.]]

 [[ 215.   94.]]

 [[ 315.  310.]]

 [[1144.  278.]]

 [[ 979.  319.]]

 [[1039.  253.]]

 [[ 596.  288.]]

 [[ 374.  300.]]

 [[ 593.   15.]]

 [[ 701.  276.]]

 [[ 280.  364.]]

 [[ 649.  285.]]

 [[ 341.  359.]]

 [[ 536.  316.]]

 [[ 461.  141.]]

 [[1162.  225.]]

 [[ 290.  233.]]]
2023-10-23 02:58:01,582 - dataLogger - INFO - 
 Ground Truth idFrame(1873) : 
 [[-8.397316e-02  1.294523e-02  9.963840e-01  2.265911e+02]
 [-4.592499e-03  9.998999e-01 -1.337796e-02 -7.846308e+00]
 [-9.964574e-01 -5.699284e-03 -8.390530e-02  1.180622e+01]]
2023-10-23 02:58:01,625 - dataLogger - INFO - 
 featuresTracked (1876) 
 [[[ 202.66968   222.86586 ]]

 [[ 303.01642   177.60722 ]]

 [[ 637.1786    136.06091 ]]

 [[1034.0879    330.15756 ]]

 [[ 644.21387    30.708523]]

 [[ 451.0654     22.020353]]

 [[ 119.110825  303.3174  ]]

 [[ 551.1127    190.49625 ]]

 [[  93.27749   272.075   ]]

 [[ 399.0221    109.458885]]

 [[ 299.22626   270.20966 ]]

 [[ 491.83182   216.71965 ]]

 [[ 438.53464   248.7207  ]]

 [[ 507.75458   146.4376  ]]

 [[ 541.6337     48.05452 ]]

 [[ 766.57355    68.852745]]

 [[ 581.1276    147.47795 ]]

 [[ 498.41782    91.09656 ]]

 [[ 334.92194   112.27701 ]]

 [[ 614.5122     74.05357 ]]

 [[ 488.5504    273.48355 ]]

 [[ 401.4142     45.186497]]

 [[ 376.22125   209.78163 ]]

 [[  95.02897   184.12453 ]]

 [[ 632.3538    197.4847  ]]

 [[ 270.12543   100.69202 ]]

 [[ 453.60742   332.8175  ]]

 [[ 906.95087    12.562143]]

 [[ 114.53948   223.46973 ]]

 [[1106.2314    340.51822 ]]

 [[  38.36123   272.9176  ]]

 [[ 180.70459    85.59268 ]]

 [[ 279.20996   323.6233  ]]

 [[1155.2158    291.14484 ]]

 [[1015.7358    336.63168 ]]

 [[1017.2303    229.12836 ]]

 [[ 593.6349    295.38278 ]]

 [[ 347.98798   311.6894  ]]

 [[ 590.6996     10.24126 ]]

 [[ 706.71765   280.89764 ]]

 [[ 236.73462   386.22675 ]]

 [[ 651.27386   291.51367 ]]

 [[ 527.56573   327.78973 ]]

 [[ 455.92862   138.49591 ]]

 [[1181.0935    225.72905 ]]

 [[ 262.5597    238.09682 ]]]
2023-10-23 02:58:01,629 - dataLogger - INFO - 
 Ground Truth idFrame(1874) : 
 [[-8.595810e-02  1.318869e-02  9.962115e-01  2.274843e+02]
 [-7.654405e-03  9.998741e-01 -1.389764e-02 -7.873427e+00]
 [-9.962693e-01 -8.820022e-03 -8.584631e-02  1.173678e+01]]
2023-10-23 02:58:01,665 - dataLogger - INFO - 
 featuresTracked (1877) 
 [[[ 167.00247    229.17116  ]]

 [[ 283.18646    176.71696  ]]

 [[ 636.2541     132.56198  ]]

 [[1046.8464     322.65045  ]]

 [[ 643.159       23.617458 ]]

 [[ 445.63168     17.018173 ]]

 [[ 548.14575    188.6008   ]]

 [[  71.9366     260.10895  ]]

 [[ 387.4017     106.79284  ]]

 [[ 259.03015    281.624    ]]

 [[ 483.9783     217.6909   ]]

 [[ 424.08188    253.59856  ]]

 [[ 503.25623    143.4763   ]]

 [[ 537.9006      42.557793 ]]

 [[ 769.3309      62.559784 ]]

 [[ 579.05304    144.39592  ]]

 [[ 493.38712     86.83321  ]]

 [[ 318.3557     108.81032  ]]

 [[ 612.77026     69.282455 ]]

 [[ 477.84546    281.39682  ]]

 [[ 389.53317     37.823063 ]]

 [[ 354.79355    211.2953   ]]

 [[  62.998173   192.55911  ]]

 [[ 631.97784    195.24838  ]]

 [[ 243.3579      94.134445 ]]

 [[ 432.35867    351.44653  ]]

 [[  78.311714   239.13217  ]]

 [[1140.7384     357.39325  ]]

 [[  20.476467   270.42474  ]]

 [[ 143.38487     90.49214  ]]

 [[ 239.61107    341.4203   ]]

 [[1129.7198     351.02432  ]]

 [[1019.4417     334.07837  ]]

 [[1009.9896     246.07298  ]]

 [[ 591.58215    304.42233  ]]

 [[ 316.7537     325.73245  ]]

 [[ 587.752        5.2751756]]

 [[ 713.37866    286.6352   ]]

 [[ 339.74228    386.3697   ]]

 [[ 655.4114     299.1083   ]]

 [[ 516.5278     343.30347  ]]

 [[ 450.85226    135.51477  ]]

 [[1199.2019     198.19402  ]]

 [[ 231.2242     244.73218  ]]]
2023-10-23 02:58:01,668 - dataLogger - INFO - 
 Ground Truth idFrame(1875) : 
 [[-8.790897e-02  1.154202e-02  9.960617e-01  2.283808e+02]
 [-4.411111e-03  9.999185e-01 -1.197603e-02 -7.899172e+00]
 [-9.961187e-01 -5.446541e-03 -8.785088e-02  1.165757e+01]]
2023-10-23 02:58:01,705 - dataLogger - INFO - 
 featuresTracked (1878) 
 [[[ 163.51993   242.34712 ]]

 [[ 262.0603    179.09624 ]]

 [[ 636.0855    134.4606  ]]

 [[1038.5757    377.82248 ]]

 [[ 643.7152     21.930416]]

 [[ 442.22647    16.353558]]

 [[ 545.5697    191.45755 ]]

 [[  50.65534   276.60233 ]]

 [[ 376.70398   107.15613 ]]

 [[ 207.20488   299.80228 ]]

 [[ 475.9023    223.2858  ]]

 [[ 407.43784   263.5639  ]]

 [[ 499.38617   144.98593 ]]

 [[ 535.5735     42.043457]]

 [[ 773.534      62.495556]]

 [[ 577.5913    146.32445 ]]

 [[ 489.4764     86.909256]]

 [[ 301.91876   109.26516 ]]

 [[ 612.5401     69.78177 ]]

 [[ 465.93912   295.48767 ]]

 [[ 378.63043    33.97106 ]]

 [[ 334.39285   216.75545 ]]

 [[  50.064728  210.69365 ]]

 [[ 632.2848    198.26558 ]]

 [[ 215.00024    89.57578 ]]

 [[  64.19534   253.30396 ]]

 [[  33.98668   251.47548 ]]

 [[ 100.899254   97.16616 ]]

 [[1012.225     245.47617 ]]

 [[ 588.85895   321.09692 ]]

 [[ 277.48557   344.21753 ]]

 [[ 586.472       5.670059]]

 [[ 722.0358    299.73694 ]]

 [[ 660.7733    314.83896 ]]

 [[ 446.31024   136.89468 ]]

 [[1189.1581    210.94475 ]]

 [[ 197.03668   257.80292 ]]]
2023-10-23 02:58:01,708 - dataLogger - INFO - 
 Ground Truth idFrame(1876) : 
 [[-8.977953e-02  7.229880e-03  9.959355e-01  2.292805e+02]
 [-1.207309e-03  9.999721e-01 -7.368024e-03 -7.929607e+00]
 [-9.959609e-01 -1.863903e-03 -8.976828e-02  1.157203e+01]]
2023-10-23 02:58:01,738 - dataLogger - INFO - 
 featuresTracked (1879) 
 [[[ 136.01251   256.7177  ]]

 [[ 237.32242   187.13687 ]]

 [[ 634.9619    138.47998 ]]

 [[1059.118     362.62466 ]]

 [[ 642.367      22.257053]]

 [[ 436.9068     19.715977]]

 [[ 542.4272    197.30786 ]]

 [[  43.90755   294.49426 ]]

 [[ 365.492     110.905495]]

 [[ 172.15823   314.82474 ]]

 [[ 466.50555   232.5717  ]]

 [[ 387.4429    279.03333 ]]

 [[ 494.35742   149.73877 ]]

 [[ 531.51733    44.34903 ]]

 [[ 776.21704    62.88133 ]]

 [[ 575.4123    150.83762 ]]

 [[ 484.04648    90.400604]]

 [[ 282.077     113.94792 ]]

 [[ 610.6675     72.713844]]

 [[ 450.04178   315.51996 ]]

 [[ 364.9447     33.901993]]

 [[ 307.70462   227.67142 ]]

 [[  51.07885   230.19429 ]]

 [[ 632.3003    203.55988 ]]

 [[ 204.11685    95.65602 ]]

 [[  65.00794   278.3673  ]]

 [[  23.143631  277.3214  ]]

 [[  62.173042  116.14729 ]]

 [[1045.0934    244.96327 ]]

 [[ 585.53754   343.9193  ]]

 [[ 229.58624   378.75922 ]]

 [[ 583.1475      8.312731]]

 [[ 731.7989    315.7816  ]]

 [[ 666.75616   335.6535  ]]

 [[ 440.9751    142.18735 ]]

 [[1177.3524    221.54822 ]]

 [[ 212.67415   233.34167 ]]]
2023-10-23 02:58:01,741 - dataLogger - INFO - 
 Ground Truth idFrame(1877) : 
 [[-9.091573e-02  1.203973e-02  9.957858e-01  2.301748e+02]
 [-1.097474e-03  9.999251e-01 -1.218998e-02 -7.962599e+00]
 [-9.958579e-01 -2.201114e-03 -9.089570e-02  1.149123e+01]]
2023-10-23 02:58:01,770 - dataLogger - INFO - 
 featuresTracked (1880) 
 [[[ 111.20973    246.76544  ]]

 [[ 210.03828    190.37367  ]]

 [[ 635.11487    138.4916   ]]

 [[1059.0334     365.67075  ]]

 [[ 642.69965     18.206432 ]]

 [[ 433.2012      18.150187 ]]

 [[ 539.98175    198.58763  ]]

 [[ 354.6362     109.771675 ]]

 [[ 133.8236     319.3117   ]]

 [[ 457.28665    237.77061  ]]

 [[ 363.3917     291.69608  ]]

 [[ 490.08475    150.075    ]]

 [[ 528.44366     42.30534  ]]

 [[ 781.90106     59.88614  ]]

 [[ 573.9701     151.27385  ]]

 [[ 479.47992     88.83002  ]]

 [[ 260.5917     114.80821  ]]

 [[ 610.6472      71.68857  ]]

 [[ 433.54535    333.8638   ]]

 [[ 351.08386     28.127321 ]]

 [[ 284.42322    234.80763  ]]

 [[  52.124535   262.17883  ]]

 [[ 633.45197    205.0174   ]]

 [[ 202.25386     97.48505  ]]

 [[  41.08338    306.2108   ]]

 [[  31.60288    305.26892  ]]

 [[  27.712093   144.02142  ]]

 [[1050.8053     253.49123  ]]

 [[ 577.99347      7.8890986]]

 [[ 745.0046     330.56024  ]]

 [[ 676.2846     357.5908   ]]

 [[ 435.87936    142.47095  ]]

 [[1146.0118     206.85823  ]]

 [[ 188.0554     242.0842   ]]]
2023-10-23 02:58:01,773 - dataLogger - INFO - 
 Ground Truth idFrame(1878) : 
 [[-9.237283e-02  1.924013e-02  9.955386e-01  2.310638e+02]
 [ 5.431961e-03  9.998081e-01 -1.881863e-02 -7.987456e+00]
 [-9.957096e-01  3.669393e-03 -9.245961e-02  1.140077e+01]]
